retailer_id,sentiment_score,complaint_intensity,feedback_score
R065,0.09249999999999999,0.08823529411764706,0.4202058823529412
R066,0.0025000000000000022,0.09278350515463918,0.3643865979381444
R067,0.46222222222222226,0.12903225806451613,0.6257204301075269
R068,-0.08222222222222222,0.06542056074766354,0.3244984423676013
R069,0.10714285714285714,0.13636363636363635,0.40974025974025974
R070,-0.030000000000000002,0.10989010989010989,0.33804395604395604
R071,0.11428571428571428,0.14423076923076922,0.41087912087912093
R072,0.10090909090909092,0.10679611650485436,0.41782700794351285
R073,0.22625,0.10204081632653061,0.49493367346938777
R074,0.085,0.13541666666666666,0.39683333333333337
R075,0.026923076923076918,0.07526881720430108,0.3860463192721257
R076,0.09250000000000001,0.12745098039215685,0.4045196078431373
R077,0.10636363636363635,0.06451612903225806,0.43801173020527867
R078,0.02499999999999999,0.04807692307692308,0.39576923076923076
R079,0.1875,0.102803738317757,0.4713785046728972
R080,0.03199999999999999,0.07446808510638298,0.3894127659574468
R081,0.08916666666666667,0.12121212121212122,0.40501515151515155
R082,0.23727272727272727,0.08823529411764706,0.5070695187165776
R083,-0.06285714285714285,0.15053763440860216,0.3020706605222735
R084,0.1625,0.07,0.46950000000000003
R085,0.0875,0.07920792079207921,0.42081683168316836
R086,0.14,0.11009174311926606,0.4399633027522936
R087,0.5,0.12,0.652
R088,0.11600000000000002,0.08571428571428572,0.4353142857142857
R089,0.10600000000000001,0.13541666666666666,0.40943333333333337
R090,-0.10444444444444444,0.07446808510638298,0.30754609929078014
R091,0.0625,0.08139534883720931,0.40494186046511627
R092,-0.05307692307692309,0.09900990099009901,0.3285498857578066
R093,-0.09000000000000001,0.07920792079207921,0.3143168316831684
R094,-0.06400000000000003,0.16346153846153846,0.29621538461538466
R095,0.04285714285714285,0.06,0.4017142857142857
R096,0.26,0.08256880733944955,0.5229724770642202
R097,0.126875,0.1276595744680851,0.425061170212766
R098,-0.023,0.1935483870967742,0.30878064516129033
R099,-0.11000000000000001,0.13761467889908258,0.278954128440367
R100,-0.044444444444444446,0.043478260869565216,0.35594202898550725
